CRF++: Yet Another CRF Tool Kit
iter=6 terr=0.21735 serr=0.89966 act=1752795 obj=493620.43056 diff=0.10175
iter=7 terr=0.19841 serr=0.87278 act=1752795 obj=435138.66162 diff=0.11848
iter=8 terr=0.17896 serr=0.84198 act=1752795 obj=390012.03850 diff=0.10371
iter=9 terr=0.15998 serr=0.79441 act=1752795 obj=342166.73997 diff=0.12268
iter=10 terr=0.14164 serr=0.74391 act=1752795 obj=308160.18063 diff=0.09939
iter=11 terr=0.13191 serr=0.71265 act=1752795 obj=288277.03453 diff=0.06452
iter=12 terr=0.12197 serr=0.69246 act=1752795 obj=260843.53163 diff=0.09516
iter=13 terr=0.11320 serr=0.67499 act=1752795 obj=241701.23421 diff=0.07339
iter=14 terr=0.10660 serr=0.65134 act=1752795 obj=224503.30907 diff=0.07115
iter=15 terr=0.09946 serr=0.62821 act=1752795 obj=210998.38541 diff=0.06015
iter=16 terr=0.09430 serr=0.61577 act=1752795 obj=198219.27440 diff=0.06056
iter=17 terr=0.08755 serr=0.58761 act=1752795 obj=188049.25439 diff=0.05131
iter=18 terr=0.08447 serr=0.57572 act=1752795 obj=181175.36512 diff=0.03655
iter=19 terr=0.07988 serr=0.55733 act=1752795 obj=172764.71136 diff=0.04642
iter=20 terr=0.07866 serr=0.55190 act=1752795 obj=167257.56523 diff=0.03188
iter=21 terr=0.07675 serr=0.54330 act=1752795 obj=164078.89378 diff=0.01900
iter=22 terr=0.07120 serr=0.51832 act=1752795 obj=154947.49295 diff=0.05565
iter=23 terr=0.06856 serr=0.50972 act=1752795 obj=150921.29842 diff=0.02598
iter=24 terr=0.06622 serr=0.49524 act=1752795 obj=145750.98806 diff=0.03426
iter=25 terr=0.06499 serr=0.48998 act=1752795 obj=143108.30461 diff=0.01813
iter=26 terr=0.06354 serr=0.48540 act=1752795 obj=139814.47916 diff=0.02302
iter=27 terr=0.06277 serr=0.48993 act=1752795 obj=140050.00591 diff=0.00168
iter=28 terr=0.06154 serr=0.47604 act=1752795 obj=137421.78732 diff=0.01877
iter=29 terr=0.05996 serr=0.46668 act=1752795 obj=134589.12232 diff=0.02061
iter=30 terr=0.05839 serr=0.45808 act=1752795 obj=131942.93868 diff=0.01966
iter=31 terr=0.05687 serr=0.45011 act=1752795 obj=129207.35521 diff=0.02073
iter=32 terr=0.05508 serr=0.44265 act=1752795 obj=126022.80521 diff=0.02465
iter=33 terr=0.05370 serr=0.43893 act=1752795 obj=124164.00862 diff=0.01475
iter=34 terr=0.05200 serr=0.42540 act=1752795 obj=121288.55235 diff=0.02316
iter=35 terr=0.05137 serr=0.42082 act=1752795 obj=119831.21954 diff=0.01202
iter=36 terr=0.05044 serr=0.41580 act=1752795 obj=117935.24714 diff=0.01582
iter=37 terr=0.05022 serr=0.42468 act=1752795 obj=119469.63087 diff=0.01301
iter=38 terr=0.04878 serr=0.40660 act=1752795 obj=116632.07400 diff=0.02375
iter=39 terr=0.04768 serr=0.40049 act=1752795 obj=114568.12870 diff=0.01770
iter=40 terr=0.04679 serr=0.39527 act=1752795 obj=113136.80098 diff=0.01249
iter=41 terr=0.04583 serr=0.38980 act=1752795 obj=111615.04386 diff=0.01345
iter=42 terr=0.04485 serr=0.38530 act=1752795 obj=110586.68619 diff=0.00921
iter=43 terr=0.04438 serr=0.38158 act=1752795 obj=109533.88229 diff=0.00952
iter=44 terr=0.04328 serr=0.37463 act=1752795 obj=108328.17364 diff=0.01101
iter=45 terr=0.04326 serr=0.37575 act=1752795 obj=107411.94933 diff=0.00846
iter=46 terr=0.04270 serr=0.37314 act=1752795 obj=106581.15557 diff=0.00773
iter=47 terr=0.04198 serr=0.37399 act=1752795 obj=105772.91930 diff=0.00758
iter=48 terr=0.04047 serr=0.36027 act=1752795 obj=104498.13371 diff=0.01205
iter=49 terr=0.04017 serr=0.35705 act=1752795 obj=104076.26120 diff=0.00404
iter=50 terr=0.03922 serr=0.34991 act=1752795 obj=103125.93815 diff=0.00913
iter=51 terr=0.03926 serr=0.35091 act=1752795 obj=102347.34594 diff=0.00755
iter=52 terr=0.03863 serr=0.34705 act=1752795 obj=101631.22350 diff=0.00700
iter=53 terr=0.03785 serr=0.34307 act=1752795 obj=100760.76268 diff=0.00856
iter=54 terr=0.03655 serr=0.33475 act=1752795 obj=100333.42400 diff=0.00424
iter=55 terr=0.03629 serr=0.33380 act=1752795 obj=99672.83696 diff=0.00658
iter=56 terr=0.03590 serr=0.33160 act=1752795 obj=99144.60108 diff=0.00530
iter=57 terr=0.03529 serr=0.32787 act=1752795 obj=98472.32031 diff=0.00678
iter=58 terr=0.03474 serr=0.32394 act=1752795 obj=98446.60865 diff=0.00026
iter=59 terr=0.03473 serr=0.32292 act=1752795 obj=98039.97705 diff=0.00413
iter=60 terr=0.03415 serr=0.31889 act=1752795 obj=97439.03236 diff=0.00613
iter=61 terr=0.03369 serr=0.31614 act=1752795 obj=96757.00621 diff=0.00700
iter=62 terr=0.03324 serr=0.31306 act=1752795 obj=96279.73264 diff=0.00493
iter=63 terr=0.03267 serr=0.31008 act=1752795 obj=95990.68481 diff=0.00300
iter=64 terr=0.03251 serr=0.30816 act=1752795 obj=95564.44118 diff=0.00444
iter=65 terr=0.03249 serr=0.30828 act=1752795 obj=95266.80552 diff=0.00311
iter=66 terr=0.03224 serr=0.30704 act=1752795 obj=94912.26634 diff=0.00372
iter=67 terr=0.03160 serr=0.30290 act=1752795 obj=94634.22979 diff=0.00293
iter=68 terr=0.03132 serr=0.30128 act=1752795 obj=94096.79870 diff=0.00568
iter=69 terr=0.03105 serr=0.29920 act=1752795 obj=93883.61487 diff=0.00227
iter=70 terr=0.03068 serr=0.29636 act=1752795 obj=93663.30798 diff=0.00235
iter=71 terr=0.03011 serr=0.29226 act=1752795 obj=93335.46713 diff=0.00350
iter=72 terr=0.02974 serr=0.29119 act=1752795 obj=93548.77886 diff=0.00229
iter=73 terr=0.02974 serr=0.28996 act=1752795 obj=93124.08252 diff=0.00454
iter=74 terr=0.02918 serr=0.28612 act=1752795 obj=92779.34717 diff=0.00370
iter=75 terr=0.02899 serr=0.28472 act=1752795 obj=92554.47577 diff=0.00242
iter=76 terr=0.02868 serr=0.28242 act=1752795 obj=92232.96964 diff=0.00347
iter=77 terr=0.02892 serr=0.28427 act=1752795 obj=92088.38518 diff=0.00157
iter=78 terr=0.02867 serr=0.28166 act=1752795 obj=91785.33754 diff=0.00329
iter=79 terr=0.02861 serr=0.28086 act=1752795 obj=91614.75975 diff=0.00186
iter=80 terr=0.02848 serr=0.27884 act=1752795 obj=91473.65493 diff=0.00154
iter=81 terr=0.02833 serr=0.27827 act=1752795 obj=91273.46407 diff=0.00219
iter=82 terr=0.02805 serr=0.27792 act=1752795 obj=91218.99421 diff=0.00060
iter=83 terr=0.02784 serr=0.27607 act=1752795 obj=90903.83483 diff=0.00345
iter=84 terr=0.02781 serr=0.27567 act=1752795 obj=90813.77331 diff=0.00099
iter=85 terr=0.02776 serr=0.27588 act=1752795 obj=90683.11049 diff=0.00144
iter=86 terr=0.02757 serr=0.27415 act=1752795 obj=90647.50810 diff=0.00039
iter=87 terr=0.02757 serr=0.27477 act=1752795 obj=90464.43779 diff=0.00202
iter=88 terr=0.02749 serr=0.27372 act=1752795 obj=90396.53193 diff=0.00075
iter=89 terr=0.02748 serr=0.27334 act=1752795 obj=90323.36258 diff=0.00081
iter=90 terr=0.02734 serr=0.27195 act=1752795 obj=90217.45145 diff=0.00117
iter=91 terr=0.02718 serr=0.27045 act=1752795 obj=90168.21683 diff=0.00055
iter=92 terr=0.02699 serr=0.26898 act=1752795 obj=89978.45031 diff=0.00210
iter=93 terr=0.02692 serr=0.26872 act=1752795 obj=89923.49763 diff=0.00061
iter=94 terr=0.02684 serr=0.26856 act=1752795 obj=89822.04426 diff=0.00113
iter=95 terr=0.02714 serr=0.27171 act=1752795 obj=89869.07176 diff=0.00052
iter=96 terr=0.02690 serr=0.26905 act=1752795 obj=89774.01184 diff=0.00106
iter=97 terr=0.02686 serr=0.26920 act=1752795 obj=89709.05905 diff=0.00072
iter=98 terr=0.02670 serr=0.26716 act=1752795 obj=89638.13037 diff=0.00079
iter=99 terr=0.02660 serr=0.26607 act=1752795 obj=89596.29557 diff=0.00047
iter=100 terr=0.02660 serr=0.26600 act=1752795 obj=89563.83520 diff=0.00036
iter=101 terr=0.02654 serr=0.26585 act=1752795 obj=89504.37929 diff=0.00066
iter=102 terr=0.02645 serr=0.26533 act=1752795 obj=89459.53770 diff=0.00050
iter=103 terr=0.02637 serr=0.26521 act=1752795 obj=89370.79704 diff=0.00099
iter=104 terr=0.02612 serr=0.26311 act=1752795 obj=89372.88965 diff=0.00002
iter=105 terr=0.02620 serr=0.26365 act=1752795 obj=89326.31438 diff=0.00052
iter=106 terr=0.02620 serr=0.26363 act=1752795 obj=89299.91735 diff=0.00030
iter=107 terr=0.02630 serr=0.26453 act=1752795 obj=89270.26124 diff=0.00033
iter=108 terr=0.02627 serr=0.26422 act=1752795 obj=89230.20825 diff=0.00045
iter=109 terr=0.02605 serr=0.26256 act=1752795 obj=89208.61302 diff=0.00024
iter=110 terr=0.02604 serr=0.26228 act=1752795 obj=89155.95692 diff=0.00059
iter=111 terr=0.02604 serr=0.26209 act=1752795 obj=89144.06029 diff=0.00013
iter=112 terr=0.02602 serr=0.26192 act=1752795 obj=89108.32961 diff=0.00040
iter=113 terr=0.02577 serr=0.25950 act=1752795 obj=89146.01017 diff=0.00042
iter=114 terr=0.02597 serr=0.26116 act=1752795 obj=89093.25801 diff=0.00059
iter=115 terr=0.02594 serr=0.26095 act=1752795 obj=89071.32355 diff=0.00025
iter=116 terr=0.02594 serr=0.26111 act=1752795 obj=89053.97174 diff=0.00019
iter=117 terr=0.02594 serr=0.26142 act=1752795 obj=89037.90294 diff=0.00018
iter=118 terr=0.02591 serr=0.26126 act=1752795 obj=89025.11175 diff=0.00014
iter=119 terr=0.02582 serr=0.26043 act=1752795 obj=89010.93621 diff=0.00016
iter=120 terr=0.02583 serr=0.26047 act=1752795 obj=88997.40749 diff=0.00015
iter=121 terr=0.02579 serr=0.26043 act=1752795 obj=89006.47595 diff=0.00010
iter=122 terr=0.02582 serr=0.26024 act=1752795 obj=88985.05130 diff=0.00024
iter=123 terr=0.02571 serr=0.25936 act=1752795 obj=88964.28932 diff=0.00023
iter=124 terr=0.02574 serr=0.25998 act=1752795 obj=88950.65002 diff=0.00015
iter=125 terr=0.02575 serr=0.25991 act=1752795 obj=88938.62708 diff=0.00014
iter=126 terr=0.02576 serr=0.25995 act=1752795 obj=88926.65401 diff=0.00013
iter=127 terr=0.02569 serr=0.25929 act=1752795 obj=88915.95448 diff=0.00012
iter=128 terr=0.02567 serr=0.25917 act=1752795 obj=88907.35238 diff=0.00010
iter=129 terr=0.02566 serr=0.25896 act=1752795 obj=88900.12229 diff=0.00008
iter=130 terr=0.02570 serr=0.25927 act=1752795 obj=88888.10093 diff=0.00014
iter=131 terr=0.02566 serr=0.25889 act=1752795 obj=88882.83211 diff=0.00006
iter=132 terr=0.02570 serr=0.25943 act=1752795 obj=88874.25510 diff=0.00010
iter=133 terr=0.02572 serr=0.25955 act=1752795 obj=88870.31532 diff=0.00004

Done!1428.33 s


 Finished training for ./t1/train1.nopipe.col!
